title,address,price,bedrooms,bathrooms,pets,description,available_date,extraction_date
128 Pinecrest – 3 BR 1 BATH NEWLY RENOVATED UNIT READY NOVEMBER 1 (Two Units),"128 Pinecrest Drive, Dartmouth, NS, Canada",,3,1,Limited,"Welcome to Pinecrest! This charming 3 BR 1 Bath rental will be ready for tenants for November 1st. The unit is undergoing renovations and will have more photos added as the maintenance progresses Comes with shared laundry (but free!) and 2 parking spaces Email [email] for more details   We have another unit on the other side, 3 bedrooms 1 bath available December 1st.",November 1st,2024-03-17
40 Colonna Place – 3 BED 1.5 BATH DARTMOUTH FAMILY HOME AVAILABLE NOW,"40 Colonna Place, Dartmouth, NS, Canada",,3,1.5,Limited,"40 Colonna Place, Dartmouth Welcome to Colonna Place! This charming 3 bed 1.5 bathroom Dartmouth family home is available for tenants now. Colonna Place is less than a 10 minute drive to Downtown Dartmouth and 22 minutes from Downtown Halifax. It is available now. Please email [email] Rent is 2300+ utilities",December 15,2024-03-17
"7 Jamieson Street – CHARMING 2 BR DARTMOUTH CONDO W/ POWER, WATER INCLUDED AVAIL MID FEB","7 Jamieson Street, Dartmouth, NS, Canada",,2,1,Limited,"Welcome to 7 Jamieson Street! Power, Heating, Water & Parking are included in this rental price. This condo is nestled just over the Macdonald Bridge! Enj0y the incredible view of the MacDonald Bridge right outside your balcony. This location can’t be beat, we are located a 5 minutes’ drive from Downtown Dartmouth, a 15 minute walk from the Bridge Terminal, a 10 minute drive from Downtown Halifax and only 20 minutes’ from the airport. The building has been meticulously maintained and there are card-operated laundry facilities on every floor. The kitchen has been newly updated and the bedrooms are spacious. Rent is $2000 + wifi. We are accepting pets on a case by case basis. Please email [email] for a viewing & application.  ",Mid February - March,2024-03-17
"11 Chambers Court, Halifax – IMMACULATE 4 BED 4 BATH SPACIOUS HOME AVAILABLE NOW!","11 Chambers Court, Halifax, NS, Canada",,4,4,Limited,"Welcome to Chambers Court! This stunning home is only two years old and is located on a quiet cul de sac. Enjoy the nature views from your deck, no backyard neighbours makes for a serene environment to enjoy your morning coffee. The main level boasts a sleek and modern open concept kitchen/living space with 4 stainless steel appliances and gorgeous backsplash.  There is a heatpump for efficiency and large windows throughout. There is also a 2 piece bathroom on this level. There is a large rec room in the basement, a powder room, and a walkout to the backyard. There is also a large bedroom and additional storage on this level. The second story boasts the master bedroom and en suite, another full bath, the remaining 2 bedrooms and an additional 4 pc bathroom. Laundry is located on this level. This home is located in a family friendly community with a playground right across the street. This property is a short 7 minute walk from major bus routes, we are a 20 minute drive from Downtown Halifax, 26 minutes from Downtown Dartmouth and 32 minutes from the airport. We will consider pets on a case by case basis. Please email [email] for an application & viewing time. Virtual tour available upon request!      ",Immediately,2024-03-17
Available Now: BEDFORD: William Borrett- 4BR/3.5BA – Model Home/Attached Garage!,"6 William Borrett Terrace, Bedford, NS B4A 4H4, Canada",,4,3.5,Yes,"BEDFORD, BEAUTIFUL, SPACIOUS, MODEL HOME With ATTACHED GARAGE Available September 1st! Features Include: Main Level: Beautiful Kitchen with stainless appliances and granite countertop 5 Appliances Powder Room Living Room with Dining Room and Outdoor Patio Upstairs: 4 Bedrooms Spacious Walk In Closet Large Master Bedroom Upstairs Laundry Downstairs: Garage Attached Rec. Room Bedroom Full Bathroom Plus Attached Garage and paved Driveway! In a great area walking distance to most amenities and in an area of great schools! Professionally managed by www.happyplacepm.com Please email [email] for an application and to set up a viewing! Rent is $3300 + Utilities    ","September 1st, 2023",2024-03-17
"Oct 1st – Heather St, Halifax Beautifully Renovated 3 Bedroom Upper 2 Level Unit in Triplex!","9A Heather Street, Halifax, NS, Canada",,3,1,Limited,"Welcome to 9A Heather St, Halifax! Rent is $2,100.00 /month + Utilities Available for Rent Oct 1st (with an earlier move in date possible) This gorgeously renovated upper level triplex is available to be rented. Features Include: Beautiful kitchen with stainless steel appliances In suite laundry Hardwood floors 3 Bedrooms 1 Bathroom Heat Pump Backyard Space conveniently located near amenities and McIntosh run trails and Long Lake Provincial park Professionally managed by www.happyplacepm.com Please send an email to [email] to request a viewing and an application.",N/A,2024-03-17
RENTED: 378 East Chezzetcook Road – CHARMING 2 BED 1.5 BATH AVAIL FEB 1,"378 East Chezzetcook Road, Head of Chezzetcook, NS, Canada",,2,1.5,Limited,New Listing 2 Bedroom home in East Chezzetcook. $1950 + utilities per month Available Feb 1st 5 new appliances country setting beautiful bathroom minutes to 107 highway professionally managed bedroom with a pull down Murphy bed #happyplaceforrent #newlisting,February 1,2024-03-17
206 Albro Lake Road – Stunning Lake Front 3 BR 1.5 Bath Home Available April 1st!,"206 Albro Lake Rd, Dartmouth, NS B3A 3Z2, Canada",,3,1.5,Limited,"Welcome to Albro Lake Road! This stunning lakefront family home is ready to welcome tenants for March 1st. The back deck is perfect for morning coffee with views overlooking the lake. 3 bedroom, 1.5 bathrooms Pets are considered on a case by case basis Rent is 2400+ utilities (Nova Scotia Power & Halifax Water) Baseboard heating & heat pumps Email [email] for an application and appointment to view!    ","April 1, 2023",2024-03-17
82 Thornhill Drive – SPACIOUS 3 BR APARTMENT AVAILABLE AUGUST 1ST,"82 Thornhill Drive, Halifax, NS, Canada",,3,1,Limited,"Welcome to Thornhill Drive! This property is available for rent August 1st, 2022! Heat & hot water is included making move in stress-free for our tenant. Tenant only to pay lights through NSP. Please email [email] for more details and to set up a viewing.  ","August 1st, 2022",2024-03-17
"92 Rambling Lane, Porters Lake – CHARMING 2 BR HOME WITH LAKE VIEW AVAILABLE AUGUST 1","92 Rambling Lane, Porters Lake, NS, Canada",,2,3,Limited,"Welcome to 92 Rambling Lane! This charming home will be rental ready August 1, 2022. The home boasts 2 bedrooms, 1 full and 2 half baths and a stunning view of the lake! Please email [email] for an application and appointment to view!",August 1,2024-03-17
31 Caledonia – SPACIOUS AND SUNNY 3 BR 1.5 BATH FAMILY RENTAL AVAILABLE NOW!,"31 Caledonia Road, Dartmouth, NS, Canada",,3,1.5,No,Immaculate 3 Bedroom 1.5 Bathroom Home Beautiful Kitchen with new stainless steel appliances Stunning large fenced in maintenance free Backyard $1950 + utilities No pets Please email [email] for more details.,Now,2024-03-17
"Cranberry Crescent, COMING SOON – 1 BED 1 BATH BOTTOM FLOOR RENTAL SEPTEMBER 1!","53 Cranberry Crescent, Dartmouth, NS, Canada",,1,1,Limited,"Welcome to Cranberry Crescent! This charming 1 bedroom, 1 bathroom bottom level unit will be available soon! This property closes July 17 and will undergo some light maintenance before we can welcome applicants through for viewings. Rent is $1400 + utilities. Please email [email]",September 1st,2024-03-17
"Theatre Lofts – Trendy, Fully Furnished Studio Suite Available Now **AUGUST AND SEPT ONLY**","2116 Gottingen St, Halifax, NS B3K 0C5, Canada",,1,1,No,"Welcome to the Theatre Lofts! Located at 2116 Gottingen, this furnished condo is nestled in the heart of the North End. This condo has been thoughtfully furnished and move in ready. We are pet friendly. Sorry, no parking available. Email [email] for a viewing. Please note this rental is only available until September 30, 2022.",August 1st,2024-03-17
204 Albro Lake Road – Gorgeous Lake Front Family 2 BR 1.5 Bath Home Available Now!,"204 Albro Lake Rd, Dartmouth, NS B3A 3Z2, Canada",,2,1.5,Limited,"Welcome to Albro Lake Road! This stunning lakefront family home is ready to welcome tenants now! The back deck is perfect for morning coffee with views overlooking the lake. 2 bedroom, 1.5 bathrooms Pets are considered on a case by case basis Rent is 2395+ utilities (Nova Scotia Power & Halifax Water & Oil) Email [email] for an application and appointment to view!  ","July 1, 2022",2024-03-17
54A CHANDLER DRIVE – SUNNY 3 BR 1 BATH LR SACKVILLE UPPER UNIT AVAILABLE JULY 15,"54 Chandler Drive, Lower Sackville, NS, Canada",,3,1,:Limited,Welcome to Chandler Drive! This 3 bedroom unit will be ready for tenants for early-mid July. We are currently undergoing some minor touch ups but we will be ready for tenants very soon! This property is located off the Cobequid Road in the Caudle Park area and is less than 5 minutes away from the Sackville Lakes Provincial park! Rent is 1900 + utilities. Please email [email] for an application and viewing appointment.,July 15,2024-03-17
3587 High Street – CHARMING 3 BR 1 BATH NORTH END HALIFAX HOME MAIN LEVEL AVAILABLE SEPT 1,"3587 High Street, Halifax, NS, Canada",,4,1,Limited,"Welcome to High Street! This home is in an ideal location as it is in the heart of the hustle and bustle of the North End, but tucked away on a quiet residential street. This space comes with a spacious deck perfect for entertaining, and large backyard not common in rentals in this area! The space boasts 3 bedrooms, 1 bathroom and a large kitchen, dining and living area. There is a sunny porch at the main entrance. The rent is $2200/month with heat, hot water and parking included. Laundry is also included but shared with the downstairs tenants. Please email [email] for an application and viewing appointment. Video tour is also available upon request. Please note that there are some minor repairs to be completed prior to the September 1 move in date.",September 1,2024-03-17
130A OLD BEAVERBANK ROAD – CHARMING LOWER SACKVILLE 2 BR UNIT AVAILABLE SEPTEMBER 15,"130 Old Beaver Bank Road, Lower Sackville, NS, Canada",,2,2,,"Welcome to 130A Old Beaverbank Road! This charming, spacious and bright unit will be available to tenants September 15th. The space boasts a deck, backyard and in suite laundry. Conveniently located with major bus routes nearby. Please email [email] for an application and viewing. Text [phone] on Whatsapp to receive a detailed video tour.    ",September 15,2024-03-17
2334 Agricola Street – STYLISH NORTH END 2 BR APARTMENT AVAILABLE SEPT 1!,"2336 Agricola Street, Halifax, NS, Canada",,2,-1,Limited,"Welcome to Agricola Street! This trendy, newly updated apartment is available for rent for September 1st, 2022. This location can’t be beat, you’re less than a 5 minute drive (or 20 minute walk) from Halifax’s downtown core, and steps away from North End favourites such as Hali Deli, Bar Kismet, Young Pocha This space is apart of an 8 unit complex but has its own civic address and entrance. This suite is located on the upper level and comes with stainless steel kitchen appliances and in suite laundry. We are considering pets on a case by case basis. Please email [email] for more details",September 1st,2024-03-17
"Codroy Ave, Lake Loon – 3BR/1BA – Fantastic Bungalow","66 Codroy Ave, Loon Lake, NS B2W 3R4, Canada",,3,1,Yes,"FEB 1st DARTMOUTH/LAKE LOON – FANTASTIC 3 BEDROOM BUNGALOW! Features Include: 3 Bedrooms 1 Bathroom Large White Kitchen with Stainless Appliances Pet Friendly Deck and Shed in the backyard Nice backyard Quiet Street Professionally Managed monthly by www.happyplacepm.com Rent is $1600.00/Month + Utilities (Oil, NS Power + Halifax Water)","February 1, 2022",2024-03-17
"1 Brock St, Dartmouth – Beautifully Renovated Character Home with Private Yard!","1 Brock St, Dartmouth, NS B2Y 3S8, Canada",,3,2,,"1 Brock St, Dartmouth – Beautifully Renovated Character Home with Private Yard!  You will love this classic 2 Story Home with a trendy modern feel, while keeping the character elements of the exposed brick chimney.  A stunning napoleon fireplace, stainless appliances and in suite laundry were added to give it a modern touch. On the main floor you’ll find the large open concept living area and kitchen as well as a full bath. The three bedrooms are located on the second floor as well as the second full bath. Step outside to find ample parking, the beautiful new deck and large private backyard. Centrally located in Dartmouth, near the NSCC and Dartmouth General Hospital and the Downtown Core and the Waterfront, you’ll find everything you need just minutes away. Professionally managed by www.happyplacepm.com Book your private viewing today! Rent is $2495 + Utilities  ",N/A,2024-03-17
RENTED: 17 Steed Court – CHARMING 3 BR DARTMOUTH HOME W/ SPACIOUS ROOMS & BACKYARD AVAILABLE JAN,"17 Steed Ct, Dartmouth, NS B2W 3Y7, Canada",,3,1.5,Limited,"Welcome to Steed Court! This charming rental will be ready for tenants in the coming weeks. The space boasts stainless steel appliances, in suite laundry, a spacious backyard perfect for entertaining and 3 large bedrooms. There are 1.5 bathrooms and a large, open-concept basement that can be used as a rec room/work out space, etc. Rent is $1,950.00 + utilities. NSP, Oil & Water. Please email [email] for more details!",Vacant,2024-03-17
22 Bramwell Court Bedford – Stunning Executive home,"22 Bramwell Ct, Bedford, NS B4B 1H6, Canada",,4,3.5,No,"Welcome to 22 Bramwell Court in The Parks of West Bedford!  This stuning home is located minutes from playgrounds, walking trails, excellent schools, BMO center, coffee shops and your favourite West Bedford amenities. The main floor features 9 foot ceilings, a spacious kitchen with granite/quartz countertops, grand island and soft-close kitchen cabinets, plus a living & dining room, family room, and a luxurious powder bath with granite/quartz countertops. Gleaming hardwood flooring throughout the main floor, upper level hallway and master bedroom, as well chic square hardwood staircases. These homes have oversized windows and large patio doors allowing ample natural light to enter the home. The master suite features a spacious walk-in closet & ensuite with his & her sinks, custom shower & soaker tub for ultimate relaxation. There are 2 more bedrooms, a 5Pc main bathroom, plenty of closet space, and a laundry room that complete this level. The carpet free lower level will satisfy all of your storage needs, has a rec room, 4th Bedroom, full bathroom, and is great for visiting guests or children looking for a little independence. Heated with ductless heat pumps which also provide Air conditioning.   Sorry, no pets.   Professionally managed by www.happyplacepm.com",Vacant,2024-03-17
"1048 Wellington, Halifax – 2BR/2BA – New South End Condo Available March 1!","1048 Wellington St, Halifax, NS B3H, Canada",,2,2,no,"You do not want to miss out on this great opportunity! Enjoy being our tenant in this beautiful newly constructed condo filled with natural light in a prime location. This condo comes with brand new appliances and access to the fitness centre, outdoor pool and party room. Heat and hot water are included, with the tenant to cover lights, wifi and parking if necessary.  This condo is right across from St. Mary’s University, and within walking distance to Dalhousie, the hospital, grocery stores and the downtown core.   Rent is $1900/month Please email [email] for a viewing and application",March 1 2022,2024-03-17
"Upper Partridge, East Preston – Charming 3 Bed/1 Bath Duplex Available May 1!","18 Upper Partridge River Rd, East Preston, NS B2Z 1G8, Canada",,3,1,yes,"Charming 3 Bed/ 1 Bath Duplex in a quiet neighbourhood. Welcome to beautiful East Preston! This property is located about 30 minutes from downtown Halifax and 20 minutes from downtown Dartmouth. Rent is $1,600 per month + utilities (heat pumps for heating/cooling.) Please email [email] for a viewing! Showings will become available until after March 31, 2022.","May 1, 2022",2024-03-17
"82 Thornhill Drive, Spryfield – 3 BEDROOM DUPLEX AVAILABLE APRIL 1ST HEAT AND HOT WATER INCLUDED","82 Thornhill Dr, Halifax, NS B3R 2B4, Canada",,3,1,Yes,"Welcome to Thornhill Drive! More photos will be added as the tenants wrap up their move out March 15, 2022. Viewings may be scheduled after this date. This 3 bedroom home will be available to tenants as of April 1st! Heat & hot water is included making move in stress-free for our tenant. Tenant only to pay lights through NSP. Please email [email] for more details and to set up a viewing.  ",Yes,2024-03-17
42 Denneb Cresc – 3 BR 1.5 BATH LOWER SACKVILLE HOME AVAILABLE NOW!,,,3,1.5,,"This newly renovated 3 bed, 1.5 bath Sackville home is available for renters now! The space boasts a living and dining area and newly updated kitchen on the main level, with 3 bedrooms and a full bath on the upper level and a rec room, den and powder room in the basement. Rent is $2350 + utilities. We are considering pets on a case by case basis. Please email [email] for an application and to set up a viewing!",June 1,2024-03-17
Melwood Ave – 5BR/2.5BA – Beautiful Character Home Chocolate Lake!,"5 Melwood Ave, Halifax, NS B3N 1E4, Canada",,5,2.5,Yes,BEAUTIFUL CHARACTER HOME CHOCOLATE LAKE area HALIFAX! Available June 1st! Features Include: Large Stunning Character Home Beautiful Hardwood Floors Partially Fenced In Backyard Paved Driveway Conveniently Located Chocolate Lake Park is right beyond your backyard! Professionally Managed by www.happyplacepm.com Rent is $2500 + Utilities Per Month,"June 1, 2020",2024-03-17
"70 Marsh Lane, West Chezzetcook – AMAZING VIEWS CHEZZETCOOK RENTAL 1 BR + DEN AVAILABLE AUGUST 1ST","70 Marsh Lane, Head of Chezzetcook, NS, Canada",,1,1,Limited,"70 Marsh Lane, West Chezzetcook This stunning 1 Bed + Den 2 bath rental is available August 1st on a 12 month term. Wake up and look at the ocean, the views from this charming apartment can’t be beat. Rent is $1500 + utilities This rental won’t last long so email [email] for an application and viewing.",July 1st,2024-03-17
SPRING GARDEN ROAD – AVAILABLE JUNE 1ST! SPACIOUS 1 BR CONDO WITH AMAZING VIEWS,"5959 Spring Garden Rd, Halifax, NS B3H, Canada",,1,1,limited,"This open concept living space has great views of downtown Halifax. You have the luxury of city living, yet a peaceful atmosphere to enjoy a coffee on the balcony. The condo is a 1 Bed/ 1 Bath with access to an outdoor pool and gym. Laundry is coin operated. Rent is $1400 plus utilities and includes 1 underground parking spot. Professionally maintained and has 24 hour security. To book a viewing please email us at [email]. Thank you","June 1, 2021",2024-03-17
5221 Cornwallis Street – Spice Condos! 1 BR + 1 Bath Condo With Parking and Laundry Avail July 1!,"5221 Cornwallis St, Halifax, NS B3K 0B6, Canada",,1,1,Yes,"Welcome to the Spice Condos! This space comes fully furnished and move-in ready, perfect for the young professional relocating to Nova Scotia! We are offering both all inclusive pricing at $1650/month or $1450 + Power. Wifi will be the responsibility of the tenant. Furniture can be stored if necessary. This suite comes with in suite laundry, a balcony overlooking the harbor and a parking space in a secured garage. The building has a live-in super intendant and a gym and is just a short five-minute walk to fantastic restaurants and entertainment including Edna, Foggy Goggle, Field Guide, the Nook Espresso Bar & Lounge, Harbour City Bar & Grill, Starbucks, Nova Scotia Sports Hall of Fame and so much more. We are pet friendly! Please email [email] for more information.",1-2,2024-03-17
RENTED: 5689 Cunard Street – Trendy 1 BR Apartment Across From Commons Available June 1st!,"5689 Cunard St, Halifax, NS B3K 4B4, Canada",,1,1,Cats permitted,"Looking for a professional couple, individual, or mature student to rent this well-maintained and convenient ground floor 1 bedroom condo in the Armoury Villas. Available June 1, 2021 for a 12-month lease. Located in a quiet building across the street from the Halifax Commons, this condo is just a short walk from downtown. Equipped with in suite laundry and an indoor heated parking space. Utilities included: water. Located at 5689 Cunard Street!",1-2,2024-03-17
5221 CORNWALLIS – JUNE 1ST – 1 BR FULLY FURNISHED CONDO W/ IN SUITE LAUNDRY,"5221 Cornwallis St, Halifax, NS B3K 0B6, Canada",,1,1,,"Welcome to the Spice Condos! This space comes fully furnished and move-in ready, perfect for the young professional relocating to Nova Scotia! Heat/Power & Wifi will be the responsibility of the tenant. The open floor plan includes a fully-equipped modern kitchen, bar stool counter-top, spacious living room and dinning area. The big sunny windows look out over the pet-free green space. The building has a live-in super intendant and a gym andis just a short five-minute walk to fantastic restaurants and entertainment includingEdna,Foggy Goggle,Field Guide,theNook Espresso Bar & Lounge,Harbour City Bar & Grill,Starbucks,Nova Scotia Sports Hall of Fameand so much more. Please email [email] for more information.",Vacant,2024-03-17
"441 East Petpeswick Road, Musquodoboit Harbour – SEPTEMBER 1ST 3 BR 1.5 BATH 1600+ UTILITIES!","441 E Petpeswick Rd, Musquodoboit Harbour, NS B0J 2L0, Canada",,3,1.5,Yes,"441 East Petpeswick Road, Musquodoboit Harbour, NS This charming, Cape Cod home is available for rent September 1st! Rental price is 1600+ utilities! Please email [email] for an application!",Vacant,2024-03-17
3587 High Street – Spacious 3BR + DEN w/ Deck & Yard Available November 15!,"3587 High St, Halifax, NS B3K 4Y5, Canada",,3,1,Yes,Welcome to 3587 High Street! This spacious 3 bedroom flat comes with shared laundry (free) and parking. There is enough parking for 1 vehicle and the suite comes with a spacious deck and backyard space. The attic can be used as storage or as a cozy place to relax or do yoga as the previous tenants have! Please email [email] for an application and to set up a viewing.,Occupied,2024-03-17
"4 Roleika Drive – 3 BR + DEN, 1.5 BATHROOMS AVAILABLE DECEMBER 1","6 Roleika Dr, Dartmouth, NS B2X 1M3, Canada",,3,1.5,Yes,"Welcome to Roleika Drive! This spacious duplex is ready for tenants December 1st. There are 3 bedrooms and a den in the basement that could also be used as a bedroom. Heat, power & water is to be paid by tenants. We are pet friendly. Rent is $1650+ utilities.",December 1st,2024-03-17
55 Boxwood Crescent – BEAUTIFULLY MAINTAINED 3 BR 1.5 BATH SPLIT ENTRY LR SACKVILLE HOME DEC 1,"55 Boxwood Crescent, Lower Sackville, NS B4C 3Z1, Canada",,3,2,Limited,"DECEMBER 1st – $2,300/MONTH+ UTILITIES 55 BOXWOOD CRESCENT, LOWER SACKVILLE More photos coming this week. Beautifully maintained 3 bed 1.5 bathroom split entry Lower Sackville home available for rent December 1, 2021 on a 12 month term. This property comes with 2 parking spaces and 5 appliances. NSP & HFX Water responsibility of the tenant. We are cat and small dog friendly. Professionally managed by www.happyplacepm.com Please email [email] for an application & to set up a viewing.",Vacant,2024-03-17
"Veith St, Halifax- Conveniently located 2.5 Bed/ 1 Bath upper level apartment","3223 Veith St, Halifax, NS B3K 3H1, Canada",,2.5,1,yes,Available November 15th! Open concept apartment in convenient Halifax location. Perfect location for professionals. Close to bus routes. Heat and water included Rent is $1600 No smoking permitted on the property,"November 1, 2021",2024-03-17
"RENTED: 175 Melrose Crescent, Eastern Passage – 4 Bedrooms 1.5 Bathrooms","175 Melrose Crescent, Eastern Passage, NS B3G 1P1, Canada",,4,1.5,Yes,"Welcome to 175 Melrose Crescent, Eastern Passage! Featuring: Bright Living Room One Bedroom Upstairs Powder Room Bright Kitchen with Fridge, Stove and Dishwasher Basement has 3 Bedrooms, Full Bathroom and Laundry Professionally managed by www.happyplacepm.com  ","January 1st, 2022",2024-03-17
"Bromley Rd, Halifax – 3B/1BA – Townhouse with Fenced in Yard!","73 Bromley Rd, Halifax, NS B3P 2L6, Canada",,3,1,,"SEPTst – HALIFAX TOWNHOUSE 3 LEVEL 3 BEDROOM – FENCED IN YARD! Features Include: 3 Bedrooms 1 Bathroom 4 appliances Fenced in Backyard Living Room Freshly Painted Recreation Room Storage in Basement Parking Space Electric Heat Professionally managed by www.happyplacepm.com Rent is $1,325 monthly + NS Power and Halifax Water *Available September 1st*",September 1st,2024-03-17
"Bayers Mill Road, Musquodoboit Harbour – 2BR/1BA – Cozy Home with Shed and Private Yard.","183 Bayers Mill Road, Musquodoboit Harbour, Canada",,2,1,Yes,2 Bedroom 1 Bathroom Cozy Home with Shed and private yard. 4 appliances Oil Heat Pet Friendly $1000 + Utilities,"August 1, 2020",2024-03-17
"109 Loriann Drive, Porters Lake – 4BR/2BR – Beautiful 4 Bedroom 2 Bathroom Home with Shed!","109 Loriann Drive, Porters Lake, Canada",,4,2,Yes,Porters Lake – Beautiful 4 Bedroom 2 Bathroom Home with Shed! Features: * 5 New Appliances * Freshly Painted *Area of Great Schools *Large Shed for Storage *Private Yard for Gardening *Lots of beautiful Landscaping *Patio for BBQing *Pet Friendly Rent is $1375 + Utilities (Electric Heat)    ,October 1st,2024-03-17
"Crown Dr, Halifax – 2BR/1.5BA – 3 Level Townhouse!","288 Crown Dr, Halifax, NS B3N 1L1, Canada",,2,1.5,Yes,JAN 1st – HALIFAX 3 LEVEL 2 BEDROOM TOWNHOUSE! Features Include: 2 Bedrooms 3 Levels 5 appliances Walking Trail across the street 2 Decks Paved Parking space out front Rent is $1300 + Nova Scotia Power (Electric Heat) (Includes Water) Pet Friendly Professionally managed by www.happyplacepm.com,N/A,2024-03-17
"Drumdonald Rd, Halifax – 3BR/1BA – Condo Townhouse","Drumdonald Rd, Halifax, NS B3P, Canada",,3,1,Yes,July 1st – HALIFAX 3 BEDROOM CONDO TOWNHOUSE! 3 Bedrooms/1 Bathroom + Kitchen + Living Room 4 Appliances $1295+ Utilities (Halifax Water + NS Power) Pet Friendly Please respond to the ad to set up a viewing. www.happyplacepm.com,"July 1, 2019",2024-03-17
"Sharleen Court, Spryfield – 3BR/2BA – Fenced in Backyard","10 Sharleen Ct, Halifax, NS B3P 2S3, Canada",,3,2,Yes,August 1st – Spryfield Beautiful Single Family Home on a cul -de-Sac. Features Include: Beautiful Kitchen Bay Windows in Living Room Paved Driveway Private Fenced in Back Yard! $1800 + Water and NS Power (Electric Heat) Power Avg $200 a month 12 month Lease Required Professionally Managed by www.happyplacepm.com,"Aug 1, 2022",2024-03-17
426 Spring Ave – 3BR/1BA – Duplex with Finished Basement!,"426 Spring Ave, Dartmouth, NS B2W 1Z2, Canada",,3,1,No,"June 1st – DARTMOUTH DUPLEX 3 BED 1 BATH with Finished Basement! Features include: 3 Bedrooms 1 Bathroom 4 appliances Oil Heat Rent is $1,200 + Utilities Professionally managed by www.happyplacepm.com","June 1st, 2020",2024-03-17
"Grant Street, Dartmouth – 3BR/2BA – Stunning Newly Renovated!","47 Grant St, Dartmouth, NS B2W 1C5, Canada",,3,2,Yes,"Stunning newly renovated 3bedroom, 2bath home in sought after Dartmouth area. Easy access to bus routes, highways and close to all amenities. Tucked away in a quiet safe area. Some of the features include: 5 new appliances Beautiful new kitchen with floating shelfs (to be installed) Lots of outdoor space (including decks in the front and backyard) En-suite bathroom in master suite All on one level Professionally managed by www.happyplacepm.com Please Respond to the Ad to arrange a private viewing! Rent is $1,550 a month + Utilities Click here for Video","July 1, 20120",2024-03-17
"Cowie Hill, Halifax – 3B/1BA – Pet Friendly",,,3,1,Yes,"OCT. 1st – TOWNHOUSE 3 BEDROOM Looking for a professional family, couple or individual to rent this beautiful (middle unit) 3 bedroom townhouse in Cowie Hill area. Features Include: 2 Level Townhouse Main Floor has Brand New White Kitchen Going In & Living Room! New Vinyl Plank flooring Will be Freshly Painted Throughout in a Neutral Trend Colour 4 Appliances (Fridge, Stove & Washer, Dryer) Pet Friendly Electric Heat Back Yard is private (doesn’t back onto other homes) In an area of town homes that are mainly owner occupied & exterior maintained by condo corporation. Rent is $1,350.00 + Utilities","October 1, 2020",2024-03-17
Happily Rented: 5221 Cornwallis St – Fully Furnished Condo Available Now!,"5221 Cornwallis St, Halifax, NS B3K 0B6, Canada",,2,1,Limited,"Welcome to Spice Condos, located in Downtown Halifax, walking distance to food, drink, and entertainment! Our newly-furnished suite includes a king bed, a queen bed, and a full sofa-bed. This quiet condo building is less than 10 years old and offers underground parking for smaller vehicles, an elevator, and a gym on-site. The suite features a fully-equipped kitchen, dining room, breakfast nook, in-suite laundry, and black-out blinds. The condo is located on the second floor of the building. Upon entry, you will find a small desk, laundry room, and coat closet. Immediately to the right, you will find the first of two bedrooms. This bedroom does not have a window, however, there is a ceiling fan and we provide a floor fan. The kitchen is fully stocked and has ample storage space for your food. Further along the right side of the condo, you will find the master bedroom with a king-sized bed, a walk-in closet, and a full bathroom. Parking is included in this rental price. The condo is available to rent now, and we are offering flexible lease lengths. Please call or email to fill out an application and book a tour today!",2,2024-03-17
"York Lane, Eastern Passage – 3 BR 1 BATH CHARMING EASTERN PASSAGE HOME AVAIL JULY 1ST","11 York Lane, Eastern Passage, NS, Canada",,3,1,,"Welcome to York Lane, Eastern Passage! This charming home is all about the cottage core, Nova Scotian vibes close to the very best East coast lifestyle amenities: –       New stainless steel appliances –       Close proximity to McCormack’s Beach and Fisherman’s Cove –       Close proximity to several other beaches –       Eastern Passage surfing, fishing, sailing, jet skiing and SUP boarding –       Hiking and biking on Salt Marsh trail –       Fenced in back yard and fire pit –       Professionally Managed by www.happyplacepm.com This home is available as of June 1st! It comes with 3 bedrooms, 1 bathroom, a private deck, in suite laundry and parking! Please email [email] for more details!","July 1st, 2023",2024-03-17
"RENTED – Cheviot Hill, Porters Lake – 3BR/1BA – Beautiful 3 Bedroom Home!","15 Cheviot Hill, Porters Lake, Canada",,3,1,Yes,"Sept 1st – PORTERS LAKE – BEAUTIFUL 3 BEDROOM HOME! Looking for a Professional Family, Couple or Individual to rent this beautiful Lake Echo home. Features include: 3 Bedrooms Beautiful White Kitchen 5 Appliances Deck Private Back yard In an area of great schools",N/A,2024-03-17
